age,holder_index,incidents,holder_risk
42,2,0,0
52,0,0,1
45,1,1,0
41,1,0,0
29,1,2,0
27,0,2,1
21,1,0,1
34,2,0,0
62,2,1,0
30,2,0,0
42,0,1,1
40,3,1,0
28,1,6,3
61,0,0,1
39,1,1,0
54,3,0,0
55,3,1,0
60,3,0,0
24,2,1,0
57,0,0,1
40,2,0,0
29,3,0,0
44,3,2,0
34,1,2,0
63,3,0,0
62,2,0,0
34,1,0,0
30,3,1,0
29,2,1,0
50,1,0,0
58,2,1,0
47,1,0,0
48,2,1,0
52,1,0,0
36,3,2,0
56,1,1,0
28,2,2,0
30,2,0,0
67,1,0,0
21,1,0,1
42,3,0,0
58,0,4,3
48,2,0,0
58,1,2,0
46,2,0,0
35,3,1,0
42,3,0,0
35,2,2,0
58,3,1,0
65,3,2,0
27,1,0,0
36,1,2,0
27,0,4,3
61,3,1,0
23,0,2,2
21,2,0,0
64,0,0,1
56,2,0,0
59,1,1,0
53,0,0,1
53,1,1,0
47,0,0,1
36,1,0,0
57,2,1,0
29,3,1,0
23,1,2,1
67,3,2,0
55,1,0,0
35,0,0,1
52,2,1,0
33,0,1,1
36,2,5,3
67,3,1,0
20,1,3,3
67,3,2,0
34,3,0,0
27,2,2,0
49,0,2,1
30,1,1,0
37,1,0,0
65,1,0,0
52,1,0,0
54,2,0,0
19,3,1,0
61,2,1,0
58,0,1,1
50,3,0,0
50,2,0,0
60,3,0,0
20,3,0,0
63,1,1,0
28,2,1,0
36,3,0,0
34,1,0,0
30,2,1,0
21,0,0,2
34,3,0,0
44,1,5,3
55,3,1,0
36,2,2,0
57,2,0,0
25,1,0,1
18,2,2,0
56,0,1,1
41,0,3,4
48,2,0,0
45,0,3,4
45,3,0,0
25,0,0,2
64,3,0,0
34,0,1,1
35,1,0,0
65,2,1,0
34,3,2,0
69,2,0,0
36,3,1,0
64,0,8,3
27,0,0,1
37,3,1,0
61,2,2,0
63,3,0,0
59,3,0,0
63,0,0,1
50,2,1,0
52,1,3,3
30,3,2,0
43,0,0,1
29,1,0,0
38,3,1,0
20,1,2,1
40,2,1,0
61,0,2,1
37,1,0,0
54,2,1,0
66,1,0,0
51,1,2,0
36,0,0,1
48,3,0,0
47,3,4,1
19,2,2,0
63,3,1,0
22,3,1,0
51,2,0,0
64,2,4,3
31,2,2,0
42,2,0,0
23,2,0,0
38,1,0,0
66,3,0,0
52,1,2,0
50,1,0,0
41,3,0,0
33,0,0,1
18,3,1,0
39,1,3,3
26,2,0,0
66,1,2,0
54,2,0,0
35,2,0,0
56,0,2,1
19,2,0,0
61,3,1,0
52,1,1,0
61,3,0,0
59,2,1,0
57,2,1,0
37,0,0,1
48,1,0,0
41,2,3,2
68,0,1,1
29,1,0,0
35,1,5,3
49,0,2,1
56,3,7,1
42,3,0,0
68,2,0,0
48,3,0,0
61,0,5,3
55,3,0,0
42,0,0,1
19,2,2,0
62,3,0,0
24,0,1,2
69,2,0,0
52,0,3,4
31,0,1,1
68,0,0,1
28,1,0,0
33,3,4,1
31,1,0,0
33,3,1,0
56,0,1,1
68,1,0,0
51,1,1,0
25,2,4,3
47,2,1,0
38,2,2,0
32,3,0,0
53,3,0,0
33,1,1,0
66,3,2,0
45,1,0,0
43,0,0,1
21,3,0,0
39,1,0,0
19,2,0,0
34,1,0,0
60,3,0,0
60,1,2,0
63,0,1,1
64,2,1,0
20,3,1,0
23,3,3,1
68,1,1,0
69,1,1,0
37,2,0,0
38,0,0,1
21,3,0,0
59,3,0,0
61,0,0,1
29,3,0,0
28,1,3,3
18,3,0,0
41,2,0,0
23,0,1,2
31,1,0,0
65,1,0,0
27,0,0,1
22,2,0,0
41,2,0,0
40,3,0,0
60,0,0,1
18,3,0,0
39,1,1,0
40,3,0,0
44,1,4,3
46,2,0,0
29,2,0,0
55,0,0,1
23,2,0,0
23,0,0,2
45,0,0,1
25,1,0,1
39,0,1,1
39,3,0,0
50,1,1,0
54,0,0,1
31,1,2,0
53,1,0,0
47,3,0,0
66,3,1,0
41,0,0,1
32,2,1,0
63,2,1,0
46,3,1,0
67,1,3,3
32,2,1,0
38,0,3,4
43,3,0,0
37,3,1,0
37,2,0,0
41,3,0,0
59,2,6,3
59,0,1,1
28,0,0,1
52,2,1,0
36,2,3,2
21,3,0,0
38,0,0,1
58,2,0,0
25,3,0,0
40,2,1,0
64,2,0,0
33,0,1,1
21,0,0,2
29,1,1,0
36,3,0,0
41,1,0,0
52,2,0,0
52,3,1,0
26,3,0,0
55,1,0,0
62,1,0,0
59,2,0,0
28,1,2,0
31,3,3,1
58,0,0,1
44,2,0,0
18,3,1,0
28,1,0,0
50,2,0,0
25,0,2,2
65,2,0,0
47,1,0,0
47,0,2,1
43,0,3,4
37,3,2,0
69,0,0,1
38,3,0,0
39,2,5,3
53,3,2,0
34,3,2,0
61,0,8,3
31,2,0,0
21,0,0,2
55,1,3,3
60,3,0,0
42,2,0,0
27,1,5,3
57,1,4,3
45,2,0,0
67,2,3,2
57,2,0,0
52,1,0,0
37,3,1,0
51,1,4,3
27,0,1,1
36,2,0,0
48,0,1,1
18,3,0,0
46,1,0,0
64,3,0,0
69,1,3,3
61,0,0,1
61,1,0,0
43,3,0,0
49,3,2,0
42,1,0,0
37,3,0,0
33,1,1,0
61,1,5,3
22,0,0,2
19,0,1,2
54,2,2,0
60,3,0,0
40,3,4,1
50,0,0,1
43,0,2,1
63,1,2,0
44,3,0,0
46,0,0,1
33,3,0,0
42,2,0,0
44,0,1,1
30,3,0,0
26,1,0,0
44,2,4,3
38,3,2,0
41,3,3,1
61,1,2,0
26,0,2,1
67,2,0,0
69,3,3,1
19,0,0,2
44,0,0,1
21,0,0,2
22,1,1,1
61,0,1,1
51,1,0,0
20,0,3,4
20,2,0,0
63,3,2,0
59,3,3,1
58,1,0,0
23,3,0,0
29,1,0,0
47,0,0,1
35,2,0,0
36,3,0,0
22,1,0,1
54,2,0,0
25,2,2,0
48,1,0,0
20,1,4,3
55,0,3,4
64,0,3,4
20,3,0,0
62,1,0,0
68,0,2,1
40,3,0,0
60,3,0,0
29,3,0,0
20,2,1,0
31,2,9,3
43,0,0,1
28,0,0,1
25,1,2,1
47,0,2,1
27,3,2,0
68,1,0,0
54,2,0,0
27,1,0,0
22,0,1,2
65,0,0,1
47,2,0,0
38,2,1,0
23,3,0,0
65,3,1,0
46,2,1,0
23,1,0,1
46,2,2,0
22,3,0,0
44,3,4,1
48,0,2,1
48,0,0,1
22,3,2,0
57,0,0,1
27,1,0,0
53,2,0,0
62,0,1,1
58,0,0,1
53,2,1,0
69,2,0,0
51,0,1,1
18,1,2,1
32,2,1,0
39,1,0,0
34,3,0,0
40,2,0,0
35,1,0,0
21,1,1,1
54,1,2,0
25,2,0,0
19,2,0,0
50,1,0,0
36,0,6,3
42,0,4,3
40,3,0,0
69,2,1,0
48,2,0,0
69,2,0,0
28,2,5,3
31,1,0,0
42,3,3,1
54,2,3,2
43,3,0,0
35,0,1,1
41,2,0,0
25,1,0,1
28,0,0,1
36,3,0,0
64,3,0,0
53,2,3,2
67,2,1,0
57,2,0,0
57,0,3,4
28,2,0,0
31,0,1,1
58,0,2,1
51,2,3,2
68,0,0,1
43,0,0,1
38,2,1,0
18,2,3,2
65,2,0,0
29,1,5,3
25,0,2,2
23,2,0,0
52,1,0,0
62,3,2,0
21,0,1,2
39,1,1,0
65,0,2,1
24,1,1,1
60,2,4,3
41,3,1,0
68,1,0,0
23,0,2,2
22,2,0,0
63,1,0,0
51,3,2,0
28,1,1,0
45,0,0,1
45,0,1,1
30,3,4,1
51,0,0,1
41,2,0,0
54,1,0,0
19,0,1,2
53,3,2,0
65,2,0,0
47,1,2,0
38,2,0,0
60,1,0,0
53,0,0,1
30,2,1,0
52,2,1,0
45,1,1,0
69,3,1,0
45,1,1,0
57,3,0,0
39,3,0,0
21,0,2,2
43,2,0,0
51,0,0,1
58,1,0,0
40,2,1,0
45,1,0,0
28,0,1,1
49,2,4,3
40,0,0,1
65,1,0,0
63,3,0,0
35,2,0,0
64,3,1,0
53,1,2,0
45,3,1,0
39,3,1,0
54,3,3,1
26,1,1,0
29,1,0,0
64,1,1,0
59,2,1,0
44,2,0,0
31,1,1,0
50,0,0,1
22,2,1,0
53,1,2,0
61,1,2,0
65,2,4,3
19,0,2,2
52,2,0,0
58,2,3,2
40,2,0,0
48,1,0,0
28,0,1,1
69,3,1,0
40,1,3,3
45,3,1,0
59,0,3,4
41,2,4,3
63,1,1,0
47,3,1,0
62,2,0,0
46,1,0,0
24,2,1,0
28,0,0,1
53,0,0,1
42,2,2,0
68,2,2,0
32,2,5,3
69,1,0,0
45,1,0,0
31,3,0,0
24,2,0,0
62,2,0,0
19,3,0,0
47,1,0,0
19,0,1,2
42,1,1,0
66,0,0,1
25,0,0,2
31,0,1,1
47,3,0,0
21,1,2,1
32,2,6,3
47,3,2,0
62,2,0,0
19,3,0,0
25,2,2,0
56,3,1,0
40,2,0,0
38,3,0,0
38,2,1,0
32,2,2,0
63,1,2,0
49,3,0,0
43,2,2,0
26,3,0,0
20,2,5,3
54,2,1,0
47,0,1,1
37,1,1,0
52,0,2,1
57,2,1,0
35,3,0,0
38,3,0,0
23,3,2,0
56,2,0,0
47,2,0,0
22,3,1,0
64,0,2,1
44,2,1,0
30,0,2,1
44,3,0,0
22,3,1,0
47,3,2,0
68,2,0,0
64,0,0,1
42,3,0,0
59,0,0,1
33,3,0,0
65,0,5,3
44,2,0,0
57,2,2,0
48,2,0,0
37,1,1,0
60,1,0,0
22,3,0,0
33,3,1,0
48,2,1,0
25,2,0,0
25,1,0,1
65,3,0,0
58,0,1,1
52,0,0,1
44,1,3,3
46,2,0,0
19,3,0,0
67,2,0,0
56,2,0,0
48,1,6,3
52,2,1,0
35,2,0,0
18,0,1,2
19,1,2,1
34,0,2,1
32,0,0,1
53,3,0,0
49,2,4,3
53,0,3,4
24,1,1,1
30,0,1,1
45,1,0,0
41,2,3,2
21,1,0,1
62,2,3,2
57,1,1,0
27,2,0,0
42,0,0,1
27,0,0,1
53,3,0,0
67,1,0,0
52,3,1,0
43,1,0,0
68,0,0,1
48,2,0,0
33,3,1,0
27,2,0,0
29,3,0,0
58,3,1,0
37,3,1,0
51,2,0,0
23,0,0,2
32,1,3,3
29,2,2,0
37,2,0,0
34,0,1,1
18,0,3,4
49,2,2,0
26,1,0,0
25,2,4,3
48,0,1,1
47,3,2,0
20,0,0,2
23,2,2,0
33,3,0,0
42,2,2,0
59,1,0,0
38,2,3,2
37,3,0,0
30,2,0,0
40,3,2,0
52,0,0,1
35,1,0,0
30,0,1,1
44,0,0,1
47,1,2,0
25,2,1,0
38,0,3,4
59,2,1,0
62,0,0,1
57,1,3,3
29,2,3,2
59,3,2,0
69,2,3,2
30,0,1,1
47,2,0,0
33,0,7,3
63,2,0,0
67,0,4,3
57,3,0,0
50,1,1,0
20,0,3,4
52,1,6,3
33,1,1,0
44,3,0,0
40,3,0,0
22,0,0,2
19,2,5,3
28,0,1,1
66,0,0,1
27,0,2,1
31,3,0,0
35,1,1,0
64,2,0,0
31,0,2,1
20,0,3,4
68,2,0,0
68,1,0,0
51,2,1,0
25,3,0,0
39,1,0,0
31,0,0,1
54,3,0,0
36,0,0,1
28,0,1,1
19,2,1,0
46,2,0,0
49,1,1,0
58,0,4,3
20,0,0,2
22,3,1,0
43,3,4,1
52,1,0,0
23,0,3,4
60,0,0,1
25,3,3,1
49,2,1,0
65,1,0,0
37,1,0,0
60,2,2,0
55,1,0,0
44,1,0,0
63,0,0,1
34,1,1,0
24,2,0,0
55,0,0,1
61,0,0,1
22,1,0,1
48,2,1,0
60,3,0,0
60,2,0,0
19,3,0,0
35,2,1,0
46,0,0,1
37,3,8,1
60,0,2,1
28,1,0,0
20,0,1,2
65,2,0,0
50,1,2,0
43,1,0,0
40,3,1,0
62,0,4,3
55,3,2,0
25,3,0,0
36,3,0,0
19,3,0,0
62,3,6,1
39,3,1,0
20,3,3,1
39,3,2,0
44,0,0,1
56,3,0,0
24,0,0,2
44,0,1,1
50,0,2,1
60,2,0,0
60,2,0,0
35,2,1,0
51,2,1,0
29,1,0,0
26,0,4,3
19,1,2,1
36,3,2,0
32,0,1,1
21,0,0,2
61,2,2,0
44,2,0,0
37,2,1,0
69,0,2,1
64,2,0,0
26,0,1,1
61,3,1,0
56,2,2,0
69,3,3,1
60,0,0,1
66,2,1,0
59,0,2,1
54,2,0,0
33,1,2,0
22,3,6,1
40,3,1,0
52,1,5,3
59,2,0,0
53,3,2,0
26,3,1,0
24,2,0,0
61,2,1,0
35,1,1,0
44,2,4,3
49,1,2,0
19,3,0,0
20,1,1,1
21,2,0,0
58,3,1,0
52,3,3,1
36,2,0,0
46,3,1,0
32,3,0,0
69,3,5,1
27,1,3,3
39,3,2,0
28,0,2,1
22,2,2,0
47,3,1,0
56,2,1,0
30,0,0,1
51,1,0,0
63,0,3,4
59,0,0,1
56,2,3,2
22,0,0,2
40,0,3,4
27,1,1,0
20,2,1,0
19,3,0,0
59,0,0,1
35,1,3,3
47,3,0,0
53,2,0,0
59,1,1,0
66,0,0,1
19,2,1,0
25,2,1,0
28,3,0,0
22,0,0,2
43,3,0,0
66,3,0,0
37,1,0,0
67,3,0,0
35,3,0,0
65,0,2,1
61,0,0,1
56,3,0,0
56,3,2,0
66,2,1,0
33,3,0,0
36,3,0,0
27,2,0,0
44,3,0,0
22,0,0,2
63,1,2,0
68,1,0,0
69,2,0,0
39,3,1,0
34,3,2,0
43,2,0,0
49,2,4,3
65,2,0,0
39,1,6,3
27,0,0,1
27,3,0,0
66,1,1,0
47,1,2,0
48,2,1,0
32,0,0,1
64,3,2,0
53,2,2,0
63,2,0,0
47,1,0,0
33,3,1,0
56,1,2,0
46,1,1,0
40,3,2,0
35,0,1,1
58,1,0,0
24,0,2,2
20,3,0,0
48,2,1,0
59,1,0,0
53,1,0,0
39,2,2,0
51,2,0,0
50,0,0,1
20,2,2,0
56,0,1,1
69,3,1,0
42,1,0,0
50,1,0,0
54,1,0,0
58,3,1,0
58,2,5,3
20,3,0,0
53,3,1,0
32,2,1,0
28,1,2,0
52,1,2,0
50,3,0,0
23,0,0,2
25,3,1,0
22,1,0,1
19,1,2,1
21,1,2,1
52,2,5,3
37,3,0,0
28,2,0,0
51,0,1,1
57,0,0,1
69,2,0,0
67,2,0,0
41,2,1,0
46,1,1,0
65,0,2,1
53,3,0,0
28,3,0,0
21,0,1,2
61,1,3,3
35,0,2,1
31,3,0,0
18,3,1,0
55,2,2,0
48,3,0,0
48,2,4,3
60,2,2,0
18,3,2,0
60,0,1,1
67,0,1,1
61,1,0,0
51,2,0,0
68,3,0,0
65,0,0,1
27,2,0,0
33,1,3,3
49,2,2,0
41,3,2,0
26,2,0,0
34,0,0,1
48,2,1,0
69,2,2,0
56,3,0,0
26,2,0,0
36,0,0,1
61,1,2,0
24,3,4,1
38,1,1,0
66,0,1,1
22,1,0,1
65,2,0,0
55,1,1,0
41,0,1,1
24,0,2,2
50,2,0,0
48,2,1,0
19,3,1,0
63,3,1,0
37,1,3,3
20,1,1,1
40,2,0,0
35,2,4,3
54,3,0,0
41,1,7,3
48,3,0,0
67,2,0,0
68,2,0,0
40,0,1,1
25,1,1,1
31,2,0,0
20,3,1,0
28,0,0,1
60,3,0,0
59,3,0,0
58,0,3,4
21,3,0,0
58,1,0,0
49,0,1,1
58,2,1,0
38,3,0,0
25,0,0,2
63,1,0,0
44,3,0,0
40,3,0,0
18,2,2,0
30,0,0,1
69,0,1,1
67,0,2,1
59,1,1,0
45,2,1,0
44,2,0,0
35,0,0,1
58,0,1,1
27,3,0,0
38,1,0,0
44,0,1,1
36,3,3,1
68,2,0,0
60,0,0,1
19,2,3,2
50,3,3,1
68,3,3,1
42,2,1,0
43,0,0,1
33,0,0,1
62,1,1,0
32,0,0,1
20,0,0,2
25,3,0,0
61,1,1,0
47,0,4,3
38,2,1,0
53,3,0,0
51,2,0,0
64,2,2,0
24,2,0,0
33,0,1,1
68,0,0,1
50,3,2,0
49,0,0,1
25,3,0,0
46,0,0,1
18,3,1,0
68,2,3,2
26,0,0,1
22,0,0,2
50,1,2,0
51,3,3,1
27,0,0,1
57,2,2,0
66,1,4,3
44,1,1,0
57,2,1,0
36,1,2,0
52,2,0,0
66,3,3,1
35,3,0,0
63,1,5,3
19,3,0,0
22,3,4,1
40,3,1,0
68,3,2,0
67,1,6,3
43,0,1,1
31,2,0,0
60,0,1,1
22,1,2,1
66,0,3,4
20,1,0,1
61,1,0,0
37,0,0,1
60,2,0,0
29,3,0,0
22,0,0,2
35,1,1,0
38,2,0,0
66,3,0,0
19,0,3,4
53,1,0,0
62,3,1,0
51,2,2,0
63,3,0,0
60,1,1,0
25,1,0,1
19,0,1,2
65,1,2,0
49,2,0,0
66,3,1,0
26,2,1,0
54,0,0,1
55,2,1,0
40,2,2,0
48,2,0,0
31,1,0,0
31,1,1,0
42,0,3,4
26,0,2,1
58,2,1,0
66,3,0,0
41,2,0,0
18,1,0,1
58,1,0,0
33,2,4,3
30,1,0,0
34,2,0,0
40,2,0,0
57,1,2,0
40,2,3,2
21,0,0,2
63,0,3,4
66,3,1,0
62,3,2,0
68,0,0,1
18,0,4,3
42,2,4,3
28,1,0,0
40,3,0,0
21,1,0,1
28,1,1,0
48,3,1,0
24,0,1,2
19,3,0,0
30,0,0,1
47,1,0,0
41,2,3,2
41,3,2,0
20,3,2,0
58,1,1,0
43,0,0,1
57,2,2,0
60,0,0,1
68,0,0,1
37,2,0,0
53,3,3,1
66,2,0,0
42,1,2,0
26,0,2,1
63,0,0,1
55,0,1,1
33,1,0,0
57,1,2,0
61,1,0,0
42,2,0,0
67,2,1,0
50,0,0,1
40,1,0,0
59,0,0,1
53,3,0,0
26,0,2,1
30,2,1,0
44,2,0,0
38,0,1,1
19,1,0,1
36,2,2,0
44,2,3,2
49,2,3,2
31,1,0,0
50,0,0,1
19,2,2,0
49,2,0,0
19,3,1,0
40,2,1,0
65,3,2,0
64,1,0,0
64,3,0,0
20,3,3,1
53,3,0,0
38,2,0,0
45,3,0,0
43,0,1,1
52,3,2,0
40,3,3,1
36,2,0,0
36,1,0,0
29,2,0,0
67,0,1,1
19,1,5,3
54,0,0,1
31,2,0,0
60,0,2,1
42,0,0,1
51,0,2,1
36,1,0,0
36,2,1,0
28,0,0,1
47,0,1,1
25,3,1,0
18,2,4,3
25,3,1,0
61,2,0,0
58,0,1,1
66,2,0,0
68,2,5,3
51,0,0,1
35,3,0,0
39,0,0,1
46,1,0,0
49,1,0,0
35,3,0,0
69,3,1,0
26,0,1,1
43,1,2,0
33,2,0,0
34,2,1,0
29,1,2,0
63,2,0,0
58,0,0,1
36,1,0,0
23,1,0,1
65,3,0,0
59,0,2,1
35,0,1,1
55,3,1,0
20,2,0,0
67,2,1,0
18,3,1,0
25,2,3,2
47,0,0,1
30,1,2,0
26,0,2,1
43,1,1,0
39,1,3,3
43,3,0,0
45,2,0,0
25,3,0,0
61,2,0,0
34,2,0,0
29,0,7,3
34,0,2,1
40,0,1,1
44,1,0,0
65,1,1,0
34,0,2,1
28,2,0,0
67,3,0,0
42,3,0,0
22,0,0,2
27,2,3,2
24,0,3,4
37,2,0,0
30,1,1,0
51,0,0,1
32,3,0,0
38,0,1,1
40,3,1,0
67,0,0,1
45,0,0,1
67,3,0,0
34,2,0,0
59,2,0,0
23,3,2,0
25,3,0,0
59,0,1,1
69,3,1,0
57,3,0,0
37,3,3,1
48,3,0,0
21,1,2,1
27,2,2,0
26,0,7,3
55,3,2,0
67,0,0,1
19,1,1,1
47,3,4,1
33,0,3,4
42,1,1,0
29,3,1,0
39,3,1,0
54,0,0,1
37,0,4,3
54,1,0,0
69,1,0,0
54,1,6,3
39,1,2,0
35,3,0,0
33,1,2,0
31,1,1,0
25,1,0,1
59,1,2,0
32,2,1,0
65,1,2,0
63,2,1,0
32,3,0,0
22,1,0,1
65,0,0,1
33,1,2,0
42,3,0,0
19,2,2,0
68,1,2,0
28,0,0,1
40,2,2,0
39,0,8,3
46,3,5,1
69,2,2,0
31,1,0,0
29,1,1,0
38,1,2,0
41,0,4,3
53,0,0,1
24,3,0,0
25,0,0,2
38,3,1,0
48,1,0,0
57,3,0,0
40,2,0,0
53,0,1,1
57,0,1,1
27,3,0,0
22,2,2,0
67,2,3,2
30,2,3,2
22,3,0,0
46,3,0,0
51,1,0,0
20,3,0,0
46,3,1,0
40,3,0,0
45,0,3,4
23,3,0,0
52,2,2,0
55,0,1,1
66,0,2,1
19,3,1,0
26,1,0,0
54,1,3,3
19,3,1,0
56,2,2,0
39,1,4,3
22,2,0,0
30,3,4,1
51,1,0,0
51,2,0,0
47,2,0,0
22,1,1,1
20,0,3,4
58,1,2,0
42,1,0,0
44,1,0,0
21,0,1,2
59,0,0,1
21,2,1,0
67,1,1,0
29,1,0,0
36,1,0,0
45,1,0,0
40,1,0,0
62,1,5,3
20,1,1,1
63,2,1,0
64,2,4,3
69,3,2,0
45,2,3,2
40,2,1,0
63,2,0,0
65,1,1,0
54,0,0,1
40,3,1,0
38,2,0,0
57,3,0,0
62,3,2,0
50,3,0,0
31,2,0,0
52,3,1,0
68,2,0,0
49,1,3,3
51,2,1,0
46,3,3,1
64,1,0,0
64,2,2,0
40,3,0,0
23,0,0,2
48,1,0,0
24,1,2,1
69,1,0,0
65,2,4,3
46,3,2,0
61,3,2,0
43,0,4,3
21,1,1,1
24,2,0,0
56,2,1,0
48,0,1,1
57,2,0,0
35,3,1,0
47,2,2,0
67,2,0,0
19,3,0,0
28,0,0,1
56,0,0,1
65,2,0,0
41,3,1,0
68,2,0,0
41,3,0,0
21,3,0,0
30,3,0,0
19,3,0,0
65,0,1,1
28,0,0,1
69,2,0,0
55,3,3,1
69,1,0,0
67,0,3,4
55,0,0,1
68,2,5,3
35,1,3,3
32,1,0,0
46,3,10,1
20,0,0,2
34,0,2,1
61,2,2,0
47,3,0,0
19,2,0,0
25,2,0,0
65,2,1,0
69,2,0,0
39,2,6,3
57,3,0,0
57,2,0,0
49,2,0,0
40,1,1,0
19,0,1,2
43,2,1,0
28,0,1,1
51,0,0,1
36,2,4,3
24,1,0,1
37,0,3,4
18,2,1,0
35,3,0,0
26,0,3,4
58,0,0,1
58,3,0,0
39,2,0,0
61,2,0,0
69,0,1,1
38,3,1,0
66,1,1,0
42,0,0,1
52,1,2,0
51,3,0,0
57,3,0,0
27,0,0,1
27,3,3,1
22,3,0,0
66,2,0,0
19,3,1,0
41,3,0,0
33,1,5,3
36,0,3,4
49,2,5,3
48,2,1,0
68,2,0,0
28,3,1,0
36,0,0,1
48,1,0,0
22,2,0,0
19,1,0,1
18,0,4,3
26,2,9,3
64,0,0,1
64,1,0,0
55,3,1,0
35,3,0,0
29,0,3,4
41,1,5,3
44,0,0,1
24,0,3,4
65,1,0,0
58,1,1,0
33,0,2,1
34,1,0,0
56,1,0,0
26,1,0,0
33,3,2,0
66,0,1,1
66,2,0,0
56,0,0,1
36,0,1,1
61,0,2,1
51,3,1,0
22,3,0,0
49,0,1,1
35,0,1,1
24,2,2,0
49,1,0,0
43,2,0,0
41,1,2,0
69,3,0,0
59,0,0,1
44,0,2,1
38,3,1,0
41,2,3,2
55,2,2,0
49,0,0,1
68,0,0,1
23,2,0,0
63,3,2,0
61,1,0,0
35,3,5,1
53,0,1,1
66,2,1,0
41,0,3,4
25,2,0,0
20,3,2,0
42,2,0,0
19,0,3,4
21,1,0,1
19,1,0,1
44,1,1,0
69,2,0,0
33,3,0,0
48,1,0,0
30,2,0,0
51,0,3,4
45,2,2,0
43,2,0,0
68,3,3,1
62,2,0,0
42,3,2,0
54,2,2,0
50,2,1,0
20,1,4,3
37,0,3,4
69,1,0,0
49,3,3,1
35,3,0,0
40,1,0,0
23,3,1,0
38,3,4,1
43,2,0,0
51,1,4,3
50,2,3,2
61,1,0,0
26,0,0,1
48,3,1,0
45,0,2,1
59,3,1,0
68,1,0,0
67,3,5,1
26,2,4,3
54,3,2,0
22,1,0,1
25,2,1,0
25,3,2,0
40,1,0,0
44,2,0,0
43,2,4,3
57,2,1,0
53,1,3,3
46,1,1,0
25,0,2,2
64,0,0,1
34,3,1,0
30,2,0,0
37,0,0,1
46,2,0,0
60,3,3,1
60,3,0,0
45,1,0,0
64,2,5,3
44,1,2,0
28,2,3,2
41,2,0,0
64,1,1,0
69,1,3,3
33,0,0,1
48,2,3,2
60,0,0,1
24,3,0,0
57,1,1,0
35,2,5,3
56,3,0,0
18,0,4,3
39,2,3,2
51,3,1,0
59,2,0,0
55,0,0,1
42,2,0,0
41,1,2,0
23,2,3,2
43,3,1,0
24,2,1,0
23,1,0,1
20,3,0,0
46,2,0,0
37,3,1,0
69,0,1,1
48,1,1,0
55,2,0,0
54,0,2,1
66,1,0,0
53,0,0,1
18,2,1,0
29,3,1,0
69,1,0,0
62,0,0,1
55,1,1,0
43,0,0,1
49,3,0,0
41,2,0,0
26,2,0,0
59,0,0,1
57,2,0,0
67,1,0,0
67,0,3,4
26,2,0,0
64,1,5,3
26,2,0,0
64,3,1,0
60,3,2,0
26,2,0,0
54,2,0,0
69,0,0,1
58,2,0,0
35,0,0,1
55,0,1,1
42,2,1,0
29,3,0,0
32,2,2,0
44,1,2,0
27,0,0,1
39,2,2,0
48,3,1,0
42,3,0,0
38,3,0,0
26,0,0,1
44,3,3,1
53,1,1,0
19,0,0,2
19,2,0,0
40,2,1,0
45,0,1,1
18,3,0,0
21,3,6,1
68,0,0,1
60,3,0,0
46,3,3,1
53,3,1,0
53,2,1,0
40,0,1,1
66,0,0,1
65,2,0,0
32,1,0,0
42,0,0,1
62,0,2,1
45,1,2,0
29,1,3,3
48,3,1,0
51,2,0,0
64,3,2,0
49,1,3,3
48,1,0,0
64,1,0,0
68,0,0,1
43,3,3,1
43,1,0,0
34,0,1,1
44,2,1,0
66,2,0,0
37,3,1,0
40,3,2,0
66,2,1,0
46,1,0,0
26,3,0,0
42,2,1,0
50,0,5,3
33,3,0,0
26,0,0,1
69,3,0,0
40,0,0,1
59,1,0,0
36,2,0,0
58,3,2,0
59,3,2,0
45,2,1,0
44,3,0,0
48,1,0,0
53,0,1,1
27,0,1,1
47,3,4,1
47,1,0,0
26,3,0,0
33,1,1,0
65,1,1,0
60,0,0,1
59,2,0,0
67,0,1,1
63,2,1,0
23,3,2,0
25,3,0,0
46,3,0,0
32,1,3,3
47,3,1,0
34,1,1,0
49,2,1,0
54,2,2,0
45,2,0,0
63,2,0,0
36,2,3,2
42,0,4,3
66,3,1,0
43,3,0,0
66,2,2,0
35,0,0,1
18,0,0,2
22,0,1,2
50,1,2,0
57,2,1,0
69,3,0,0
28,3,1,0
53,0,4,3
59,2,0,0
40,3,0,0
31,2,0,0
25,0,1,2
66,3,4,1
38,3,1,0
24,3,0,0
48,3,0,0
26,0,2,1
34,1,0,0
65,3,0,0
58,3,0,0
50,2,0,0
26,2,0,0
63,2,0,0
39,0,1,1
20,2,1,0
63,0,0,1
67,1,2,0
44,1,0,0
68,2,1,0
41,3,0,0
45,1,0,0
65,3,0,0
29,3,0,0
19,1,2,1
30,2,1,0
35,3,1,0
53,3,1,0
32,0,2,1
38,2,0,0
20,0,2,2
24,3,0,0
68,0,2,1
68,1,0,0
50,0,0,1
34,2,0,0
21,0,2,2
57,3,1,0
68,1,1,0
24,0,1,2
32,3,0,0
19,1,0,1
66,0,1,1
55,3,1,0
19,0,2,2
24,0,0,2
31,1,1,0
56,3,0,0
56,1,1,0
27,0,3,4
65,1,2,0
54,0,0,1
50,2,2,0
41,0,0,1
64,2,0,0
50,1,2,0
38,0,1,1
43,0,0,1
47,2,0,0
47,3,0,0
58,0,1,1
28,0,1,1
24,3,0,0
41,0,1,1
44,1,1,0
20,2,0,0
