amount,holder_index,dispute_risk
146.6,3,2
119.69,0,3
98.22,1,1
125.55,1,2
99.06,0,2
173.79,3,2
85.47,1,1
85.81,0,2
169.69,3,2
140.9,0,3
163.27,3,2
96.85,0,2
133.1,2,2
137.3,3,2
68.85,1,1
130.77,3,2
162.42,0,4
210.51,1,5
104.5,2,2
155.03,0,4
170.15,1,3
69.15,1,1
118.75,2,2
22.71,0,2
159.57,3,2
132.68,0,3
158.66,0,4
107.26,2,2
59.6,0,2
140.37,0,3
147.71,2,2
84.19,2,1
97.52,0,2
76.68,2,1
78.89,1,1
78.37,2,1
148.02,0,3
89.96,1,1
123.06,0,3
190.25,3,2
170.63,2,3
127.05,1,2
128.58,1,2
133.31,0,3
10.0,2,1
175.63,3,2
154.99,3,2
219.48,0,5
173.66,0,4
192.72,0,4
48.58,2,1
116.64,1,2
23.94,3,1
147.38,0,3
115.01,2,2
229.95,0,5
39.0,3,1
87.91,3,1
98.48,3,1
158.08,1,3
137.6,1,2
90.98,2,1
49.29,0,2
195.7,1,3
146.74,3,2
82.35,3,1
79.14,3,1
136.0,2,2
186.46,1,3
258.92,2,4
144.56,0,3
138.5,0,3
66.01,2,1
173.3,3,2
107.04,3,2
126.47,0,3
10.0,3,1
115.16,0,3
87.56,1,1
125.08,1,2
32.47,0,2
157.25,2,3
194.57,1,3
105.68,3,2
132.81,0,3
205.22,0,5
111.57,2,2
111.39,3,2
28.55,3,1
107.14,0,3
200.1,3,4
133.89,2,2
83.77,2,1
203.61,1,5
155.24,3,2
132.99,3,2
188.76,2,3
156.15,3,2
135.67,0,3
172.05,1,3
30.54,3,1
237.92,3,4
153.21,0,4
150.6,1,3
161.15,1,3
199.83,0,4
93.32,3,1
166.32,0,4
82.68,2,1
134.98,3,2
112.51,0,3
57.31,3,1
98.44,2,1
68.07,2,1
65.89,3,1
171.99,0,4
133.49,3,2
105.63,0,3
130.4,2,2
136.43,0,3
93.52,0,2
143.28,0,3
165.16,3,2
100.61,2,2
51.22,3,1
125.33,2,2
131.86,0,3
258.33,3,4
170.71,3,2
146.77,3,2
134.69,1,2
103.66,0,3
160.77,3,2
84.78,2,1
191.39,2,3
144.35,0,3
45.0,2,1
68.97,1,1
72.9,0,2
32.44,1,1
13.59,0,2
127.87,0,3
71.6,0,2
183.49,2,3
41.39,3,1
138.06,2,2
220.21,0,5
10.0,1,1
66.67,3,1
82.96,2,1
176.03,1,3
182.07,0,4
127.08,0,3
32.81,2,1
123.38,3,2
236.12,0,5
130.42,2,2
247.97,1,5
253.07,0,5
191.57,2,3
214.59,3,4
163.85,3,2
117.35,1,2
116.78,0,3
84.34,3,1
163.01,0,4
204.84,0,5
145.24,3,2
126.3,3,2
140.48,2,2
93.18,1,1
111.81,1,2
42.2,0,2
97.06,2,1
50.69,0,2
75.98,0,2
138.23,1,2
122.37,0,3
128.06,2,2
83.23,1,1
81.63,2,1
116.4,3,2
133.41,3,2
132.14,3,2
135.61,2,2
76.36,3,1
115.46,2,2
133.09,0,3
140.47,3,2
168.36,2,3
146.3,3,2
117.32,0,3
108.55,0,3
163.62,2,3
158.13,3,2
124.24,0,3
163.57,1,3
143.25,2,2
220.94,3,4
77.01,0,2
110.45,0,3
122.17,3,2
184.89,1,3
10.0,0,2
138.69,2,2
132.54,0,3
140.6,0,3
144.42,2,2
122.07,1,2
100.29,1,2
104.27,2,2
115.41,0,3
67.13,3,1
73.36,1,1
104.4,0,3
196.9,2,3
87.35,2,1
167.84,3,2
105.62,0,3
103.04,0,3
59.86,2,1
103.83,2,2
112.37,2,2
120.75,1,2
132.13,3,2
70.99,0,2
163.73,0,4
109.99,2,2
82.81,2,1
191.4,1,3
112.24,1,2
42.78,1,1
14.46,2,1
148.69,1,2
132.07,2,2
10.0,0,2
141.9,1,2
114.61,3,2
148.72,3,2
152.5,3,2
58.41,0,2
151.34,1,3
175.36,2,3
55.23,1,1
94.79,0,2
235.32,0,5
86.09,0,2
143.63,1,2
66.64,1,1
105.74,3,2
162.72,2,3
83.03,2,1
249.2,1,5
108.82,3,2
115.71,2,2
138.81,0,3
85.11,1,1
181.55,2,3
106.91,2,2
94.88,3,1
178.71,1,3
182.14,3,2
164.35,0,4
133.98,2,2
143.81,0,3
44.02,3,1
65.76,0,2
133.61,2,2
191.17,1,3
144.07,0,3
126.62,1,2
65.38,0,2
100.25,0,3
148.37,0,3
40.39,3,1
154.57,3,2
154.54,0,4
105.82,1,2
168.72,3,2
184.6,1,3
133.82,2,2
126.8,3,2
101.89,1,2
207.72,1,5
181.82,0,4
70.02,3,1
74.85,3,1
183.78,3,2
191.57,2,3
157.02,3,2
151.86,2,3
109.91,3,2
146.25,0,3
101.95,3,2
202.63,1,5
224.66,3,4
154.31,1,3
158.42,0,4
138.61,3,2
120.87,2,2
185.2,3,2
183.84,1,3
126.58,3,2
71.63,1,1
164.85,0,4
95.52,1,1
89.44,3,1
173.74,0,4
201.14,2,4
154.53,2,3
75.54,2,1
163.85,2,3
41.59,1,1
90.73,3,1
171.68,3,2
175.56,2,3
100.99,3,2
272.26,2,4
74.62,3,1
174.77,0,4
121.11,1,2
144.2,2,2
189.6,3,2
172.0,1,3
162.52,1,3
171.82,0,4
164.97,1,3
122.92,0,3
52.57,3,1
186.68,1,3
83.03,3,1
101.04,0,3
128.5,2,2
134.24,2,2
138.24,2,2
80.15,0,2
134.79,1,2
124.52,1,2
99.02,1,1
116.19,3,2
184.25,2,3
146.91,0,3
163.11,0,4
115.42,2,2
164.29,2,3
169.42,1,3
92.73,2,1
99.96,1,1
106.49,3,2
92.67,3,1
153.54,1,3
83.72,2,1
103.49,2,2
105.11,3,2
104.72,0,3
90.03,3,1
108.88,0,3
114.96,1,2
146.69,2,2
139.47,2,2
64.24,3,1
81.95,3,1
71.5,3,1
67.98,1,1
170.49,0,4
191.82,2,3
144.5,0,3
83.99,3,1
118.94,3,2
221.97,0,5
160.91,2,3
84.17,2,1
77.92,1,1
131.57,3,2
183.3,0,4
111.64,0,3
59.41,2,1
189.45,1,3
113.12,0,3
94.12,0,2
10.0,2,1
151.69,0,4
262.89,0,5
130.67,1,2
93.22,3,1
151.11,2,3
45.63,3,1
96.25,0,2
116.95,1,2
142.73,1,2
156.96,2,3
69.47,2,1
148.3,0,3
56.6,1,1
139.2,1,2
103.23,0,3
172.72,2,3
203.37,2,4
78.61,1,1
126.49,3,2
215.81,0,5
155.58,2,3
133.22,2,2
158.98,0,4
130.65,0,3
128.02,3,2
226.21,1,5
90.86,1,1
101.74,2,2
139.18,3,2
122.76,0,3
131.4,3,2
126.98,0,3
87.74,3,1
96.61,2,1
117.09,3,2
171.58,0,4
191.91,3,2
149.4,0,3
129.68,0,3
62.71,2,1
63.73,1,1
92.2,2,1
117.92,3,2
10.0,3,1
72.7,0,2
152.91,1,3
123.89,3,2
88.3,3,1
79.99,0,2
169.68,3,2
102.04,1,2
67.47,2,1
55.31,3,1
141.35,0,3
183.05,3,2
134.66,2,2
135.67,3,2
74.31,0,2
129.94,3,2
134.5,2,2
130.76,0,3
118.62,2,2
225.04,0,5
10.0,2,1
142.91,3,2
68.98,1,1
128.24,3,2
212.19,0,5
10.0,1,1
169.03,1,3
121.96,0,3
139.37,3,2
160.28,1,3
114.45,0,3
154.5,3,2
202.56,2,4
188.97,3,2
115.88,3,2
119.57,1,2
121.7,0,3
134.91,3,2
108.95,1,2
63.84,3,1
74.52,2,1
83.14,3,1
121.3,0,3
86.55,2,1
185.03,3,2
114.66,3,2
107.15,0,3
72.05,0,2
29.02,2,1
143.76,2,2
130.05,3,2
218.74,1,5
134.46,0,3
189.21,1,3
206.73,2,4
216.33,2,4
129.75,3,2
130.93,1,2
174.22,1,3
134.71,0,3
147.03,0,3
156.62,0,4
50.22,3,1
110.64,0,3
77.18,1,1
156.75,0,4
134.49,1,2
147.95,1,2
102.85,0,3
149.89,3,2
110.96,3,2
122.98,1,2
157.61,1,3
101.54,3,2
168.63,3,2
124.11,3,2
80.22,3,1
105.69,2,2
85.2,2,1
179.43,2,3
119.91,2,2
155.43,2,3
90.31,2,1
106.7,3,2
140.27,2,2
91.22,0,2
163.18,0,4
149.23,1,2
88.99,1,1
204.01,2,4
128.31,2,2
10.0,3,1
75.57,3,1
123.06,1,2
184.78,2,3
169.43,3,2
128.2,2,2
145.0,3,2
225.13,2,4
119.68,2,2
111.94,0,3
83.01,0,2
107.49,0,3
158.89,3,2
36.09,1,1
230.49,0,5
126.28,2,2
123.79,1,2
236.47,3,4
105.45,3,2
84.56,1,1
63.6,2,1
168.51,0,4
60.41,0,2
114.65,1,2
69.41,0,2
176.31,2,3
162.0,1,3
151.28,0,4
168.7,3,2
109.08,2,2
195.07,2,3
188.41,3,2
107.36,3,2
125.71,1,2
111.85,2,2
151.65,0,4
79.2,0,2
141.4,2,2
33.78,3,1
73.71,3,1
128.09,3,2
79.59,2,1
143.86,3,2
159.92,0,4
83.51,3,1
138.62,1,2
142.9,0,3
99.38,0,2
43.07,3,1
117.06,1,2
137.49,3,2
61.72,2,1
192.56,1,3
91.4,2,1
79.11,0,2
83.69,0,2
162.77,2,3
100.23,1,2
85.23,2,1
112.79,3,2
138.26,0,3
142.38,1,2
110.68,3,2
138.64,3,2
281.18,2,4
115.01,3,2
109.13,0,3
10.0,0,2
14.22,3,1
143.47,0,3
106.76,1,2
97.17,3,1
96.82,0,2
96.15,2,1
222.66,3,4
152.63,2,3
60.32,3,1
191.2,1,3
56.67,2,1
95.08,1,1
176.07,2,3
188.05,0,4
119.83,3,2
86.02,1,1
103.57,1,2
138.16,3,2
45.02,0,2
201.75,3,4
110.91,1,2
167.81,0,4
187.89,1,3
137.3,3,2
144.98,0,3
128.58,0,3
130.14,3,2
149.55,2,2
193.6,0,4
91.46,3,1
122.35,3,2
151.26,2,3
164.49,1,3
199.56,2,3
104.02,1,2
83.69,0,2
83.97,0,2
94.31,1,1
122.64,0,3
211.95,0,5
106.74,3,2
137.32,3,2
123.61,1,2
59.13,2,1
120.56,2,2
21.61,0,2
148.25,1,2
116.75,1,2
146.06,2,2
120.88,0,3
155.07,3,2
86.45,0,2
195.71,2,3
110.89,0,3
87.8,0,2
161.15,2,3
186.96,0,4
72.91,3,1
104.34,3,2
151.71,2,3
96.64,2,1
154.76,3,2
150.16,2,3
35.6,2,1
117.97,0,3
204.49,1,5
213.67,2,4
80.81,1,1
117.81,0,3
141.0,3,2
65.38,2,1
216.86,0,5
82.72,2,1
73.27,1,1
78.44,0,2
81.97,2,1
163.04,3,2
79.94,2,1
150.08,0,4
137.43,0,3
129.88,1,2
93.36,2,1
10.0,2,1
96.07,2,1
110.04,1,2
10.0,1,1
65.68,2,1
113.38,2,2
119.22,2,2
158.84,2,3
100.23,0,3
99.1,1,1
163.21,2,3
10.0,1,1
154.12,3,2
149.77,1,2
158.7,2,3
161.1,3,2
145.02,3,2
191.94,2,3
94.56,2,1
90.69,1,1
136.68,2,2
130.94,0,3
134.41,2,2
20.61,2,1
194.2,1,3
70.73,0,2
166.51,1,3
100.16,0,3
184.69,3,2
205.07,3,4
192.72,2,3
118.11,1,2
101.82,0,3
14.97,2,1
148.62,0,3
113.42,1,2
184.3,0,4
54.45,3,1
128.15,1,2
215.97,3,4
123.61,1,2
238.89,3,4
118.44,3,2
92.26,0,2
176.61,0,4
171.03,0,4
102.75,2,2
112.7,0,3
250.21,2,4
106.38,1,2
142.32,2,2
87.87,1,1
201.92,1,5
127.82,0,3
72.05,2,1
108.31,2,2
50.7,1,1
83.46,1,1
43.73,1,1
206.89,2,4
66.15,0,2
61.14,0,2
42.75,1,1
94.92,1,1
88.05,3,1
154.76,0,4
149.82,0,3
98.25,1,1
114.78,1,2
258.02,2,4
209.75,1,5
107.88,2,2
207.37,1,5
169.6,1,3
167.91,3,2
220.13,3,4
72.1,0,2
171.3,2,3
182.26,0,4
148.34,2,2
180.53,1,3
130.42,1,2
145.1,2,2
108.66,0,3
228.2,0,5
214.74,3,4
82.28,1,1
99.47,0,2
181.13,1,3
64.06,2,1
96.17,2,1
58.58,0,2
152.13,2,3
214.39,1,5
120.66,1,2
34.8,1,1
10.0,3,1
146.11,1,2
65.59,1,1
49.36,3,1
153.91,0,4
190.84,0,4
10.0,2,1
116.84,3,2
76.47,1,1
96.78,2,1
138.07,0,3
65.86,0,2
187.4,0,4
88.95,2,1
55.7,0,2
152.76,1,3
197.05,1,3
58.67,2,1
86.3,1,1
121.57,1,2
145.2,1,2
40.87,1,1
206.3,0,5
69.26,2,1
145.6,1,2
186.7,1,3
110.76,1,2
106.92,0,3
10.0,0,2
152.97,3,2
120.62,1,2
80.22,2,1
81.75,2,1
76.54,1,1
179.48,0,4
159.34,3,2
25.84,1,1
99.51,2,1
104.98,1,2
83.7,2,1
129.07,3,2
57.98,3,1
113.0,0,3
166.82,0,4
164.74,0,4
15.77,3,1
92.83,1,1
79.31,2,1
137.46,0,3
10.0,2,1
81.18,3,1
124.02,1,2
134.33,3,2
153.63,1,3
98.06,0,2
122.92,2,2
152.77,0,4
152.24,2,3
129.59,3,2
153.97,1,3
84.34,0,2
145.91,3,2
160.91,2,3
119.7,0,3
124.81,1,2
59.84,3,1
202.98,0,5
191.77,1,3
52.98,0,2
102.14,1,2
151.67,3,2
129.8,1,2
99.28,3,1
76.54,3,1
87.82,2,1
80.63,2,1
128.78,1,2
175.86,0,4
173.04,3,2
45.8,3,1
152.87,2,3
164.13,0,4
126.61,2,2
120.74,0,3
177.28,1,3
148.89,3,2
91.42,2,1
167.24,2,3
104.85,1,2
209.9,1,5
49.75,2,1
35.64,1,1
146.92,1,2
145.38,2,2
149.08,2,2
143.29,2,2
204.16,1,5
131.58,2,2
152.44,1,3
182.97,1,3
171.45,2,3
179.61,3,2
35.34,3,1
125.5,1,2
150.99,3,2
208.55,0,5
53.17,2,1
174.5,0,4
119.36,3,2
97.98,0,2
172.6,1,3
155.86,1,3
87.47,2,1
80.85,2,1
115.34,1,2
119.52,1,2
24.74,3,1
168.16,1,3
216.44,2,4
87.33,3,1
160.93,3,2
106.03,1,2
115.39,0,3
168.22,0,4
76.57,0,2
73.46,0,2
125.28,3,2
156.39,3,2
51.38,3,1
66.66,0,2
90.41,0,2
169.52,2,3
206.42,3,4
188.28,2,3
89.37,1,1
222.08,3,4
140.71,0,3
75.0,3,1
105.5,0,3
148.36,2,2
122.56,3,2
115.65,1,2
117.41,1,2
136.11,2,2
154.66,3,2
131.87,2,2
124.11,1,2
97.18,3,1
150.86,3,2
137.34,2,2
128.27,3,2
66.75,0,2
45.58,3,1
84.84,0,2
209.39,1,5
170.54,0,4
66.71,3,1
195.02,0,4
107.61,1,2
55.82,2,1
113.3,2,2
78.42,3,1
88.72,3,1
39.16,1,1
80.42,3,1
149.29,2,2
79.34,2,1
119.28,1,2
79.26,2,1
139.48,0,3
188.05,0,4
167.83,3,2
136.96,1,2
173.84,0,4
149.93,1,2
155.54,3,2
197.2,1,3
70.22,0,2
124.72,0,3
190.28,2,3
90.83,1,1
160.67,1,3
87.42,1,1
84.19,3,1
154.12,2,3
74.57,2,1
114.76,3,2
157.0,3,2
72.97,0,2
124.67,0,3
192.62,1,3
163.58,3,2
208.83,1,5
123.75,2,2
123.4,0,3
162.45,2,3
119.35,2,2
92.21,2,1
97.35,0,2
216.54,1,5
107.87,2,2
108.47,2,2
221.83,0,5
125.52,3,2
201.07,1,5
184.01,2,3
90.53,3,1
123.94,0,3
144.61,3,2
148.43,0,3
130.52,2,2
164.82,3,2
85.73,1,1
81.77,0,2
104.69,1,2
103.83,2,2
142.81,2,2
98.59,0,2
146.63,2,2
31.38,0,2
117.87,1,2
88.68,2,1
200.85,2,4
186.34,3,2
189.05,3,2
141.69,2,2
67.87,1,1
97.51,2,1
173.03,1,3
157.51,3,2
157.57,2,3
151.41,1,3
94.94,3,1
136.35,3,2
53.23,2,1
130.13,2,2
94.68,3,1
129.54,2,2
40.29,3,1
186.93,3,2
193.3,2,3
71.11,0,2
145.7,2,2
125.74,2,2
161.33,0,4
59.1,0,2
190.26,0,4
99.78,0,2
118.36,3,2
133.65,2,2
244.21,2,4
23.19,1,1
106.4,0,3
156.2,3,2
97.56,3,1
178.29,0,4
174.04,3,2
156.07,0,4
166.82,3,2
165.41,3,2
166.64,0,4
148.66,3,2
152.21,0,4
166.98,1,3
177.69,1,3
30.31,2,1
213.11,2,4
60.9,3,1
116.79,2,2
61.57,0,2
160.27,3,2
47.51,1,1
175.85,2,3
134.59,3,2
134.75,2,2
120.25,0,3
211.66,2,4
203.09,0,5
33.36,2,1
194.23,1,3
129.42,3,2
117.43,1,2
131.15,2,2
82.18,1,1
226.63,1,5
132.86,1,2
113.11,2,2
105.06,2,2
86.64,2,1
132.35,1,2
84.64,2,1
120.32,2,2
213.98,2,4
89.03,2,1
153.6,0,4
75.3,3,1
111.6,3,2
107.62,0,3
176.0,0,4
71.76,0,2
124.3,1,2
159.85,1,3
100.18,0,3
187.4,0,4
141.03,3,2
102.65,2,2
99.49,2,1
80.6,2,1
94.84,1,1
10.0,0,2
115.95,3,2
187.77,2,3
110.31,2,2
34.55,3,1
144.48,1,2
191.85,2,3
145.09,3,2
77.24,0,2
220.44,3,4
104.8,1,2
86.33,1,1
117.51,3,2
78.64,2,1
105.26,0,3
71.46,1,1
91.06,0,2
124.43,2,2
183.28,1,3
217.75,2,4
183.14,3,2
98.77,2,1
160.61,2,3
86.01,1,1
46.6,0,2
105.35,3,2
175.66,1,3
128.35,1,2
116.32,1,2
103.29,2,2
75.86,1,1
89.69,2,1
100.36,0,3
34.54,1,1
92.64,2,1
66.26,1,1
161.27,1,3
183.07,2,3
102.72,0,3
126.21,0,3
115.39,2,2
185.57,1,3
10.0,3,1
129.02,0,3
69.18,0,2
145.6,2,2
118.52,2,2
250.62,0,5
151.67,0,4
173.85,3,2
79.82,0,2
139.25,1,2
199.01,0,4
157.97,0,4
207.57,2,4
149.76,0,3
135.73,1,2
214.63,3,4
202.4,0,5
102.35,1,2
132.19,3,2
106.76,2,2
161.0,0,4
133.35,2,2
66.21,0,2
50.85,2,1
141.06,1,2
162.98,2,3
158.01,3,2
90.04,0,2
68.97,3,1
60.66,1,1
10.0,1,1
164.38,3,2
57.28,1,1
119.0,2,2
210.2,0,5
153.63,0,4
91.68,2,1
100.33,2,2
145.51,0,3
128.71,3,2
45.21,2,1
170.71,2,3
143.74,2,2
120.49,0,3
146.9,1,2
94.94,3,1
201.91,0,5
194.73,0,4
190.74,1,3
147.96,0,3
20.97,1,1
149.7,3,2
110.18,2,2
142.6,2,2
110.6,3,2
88.36,2,1
83.32,2,1
26.89,0,2
44.17,1,1
140.86,3,2
65.92,1,1
110.66,3,2
147.72,0,3
158.98,0,4
77.15,0,2
163.43,0,4
70.94,0,2
139.1,3,2
121.59,1,2
60.64,1,1
176.39,3,2
189.79,0,4
189.42,0,4
107.6,0,3
17.6,3,1
135.95,1,2
79.04,0,2
151.2,1,3
10.0,2,1
153.84,1,3
133.18,2,2
67.98,2,1
184.25,0,4
121.97,1,2
101.07,1,2
88.23,1,1
183.88,2,3
92.94,3,1
61.11,1,1
142.0,1,2
91.84,0,2
115.65,2,2
183.35,1,3
188.14,1,3
192.87,2,3
84.0,1,1
195.24,2,3
206.41,2,4
140.97,2,2
181.82,1,3
128.25,2,2
199.75,0,4
143.28,0,3
53.4,1,1
67.13,2,1
97.52,1,1
56.67,3,1
68.08,2,1
138.6,1,2
173.26,1,3
127.87,1,2
43.89,1,1
83.86,2,1
107.7,3,2
131.47,3,2
10.0,1,1
126.54,2,2
134.66,1,2
144.47,0,3
119.87,2,2
63.62,3,1
175.36,0,4
152.46,2,3
94.73,3,1
189.04,1,3
133.1,2,2
49.21,0,2
106.45,1,2
196.12,3,2
113.84,1,2
98.64,3,1
74.88,1,1
147.81,3,2
36.86,0,2
136.4,3,2
83.86,3,1
58.69,2,1
163.71,2,3
148.03,3,2
167.83,3,2
52.64,3,1
97.14,2,1
177.48,2,3
67.66,0,2
75.79,1,1
148.35,3,2
229.72,3,4
207.22,0,5
134.57,3,2
52.17,2,1
146.28,1,2
54.49,1,1
122.06,3,2
80.16,3,1
23.21,0,2
92.87,1,1
165.07,2,3
67.91,0,2
125.0,0,3
123.09,1,2
108.98,3,2
132.77,2,2
158.71,2,3
109.77,1,2
93.09,0,2
61.15,2,1
100.65,1,2
65.26,0,2
39.35,2,1
85.43,3,1
60.31,3,1
155.67,0,4
143.42,3,2
69.06,3,1
261.01,2,4
142.77,1,2
178.27,1,3
171.99,3,2
51.81,2,1
226.98,0,5
118.94,1,2
171.61,1,3
109.98,3,2
134.72,3,2
75.25,2,1
111.87,1,2
115.04,3,2
108.76,3,2
136.15,2,2
126.98,3,2
197.43,0,4
74.09,1,1
147.39,1,2
91.1,1,1
221.96,3,4
82.0,1,1
138.77,1,2
153.14,1,3
93.16,2,1
121.1,0,3
139.52,1,2
88.71,3,1
138.31,2,2
81.15,1,1
65.42,3,1
88.55,1,1
33.99,0,2
97.71,3,1
89.36,2,1
68.87,0,2
176.58,2,3
132.26,1,2
125.17,3,2
137.97,1,2
173.09,2,3
93.94,2,1
49.6,3,1
122.6,0,3
112.57,3,2
83.25,1,1
213.65,0,5
191.01,3,2
126.46,1,2
100.75,0,3
106.42,1,2
109.64,2,2
177.11,1,3
94.97,1,1
74.37,1,1
149.66,0,3
96.23,1,1
95.41,3,1
113.92,3,2
179.3,1,3
167.88,2,3
213.59,1,5
45.16,3,1
133.72,3,2
149.03,3,2
111.23,1,2
123.62,1,2
141.3,3,2
47.7,2,1
117.84,0,3
152.36,1,3
220.19,2,4
79.02,0,2
163.18,1,3
66.04,1,1
199.28,3,2
97.29,1,1
119.48,3,2
112.71,2,2
157.5,2,3
105.84,2,2
67.67,3,1
152.55,0,4
92.39,0,2
150.29,0,4
42.22,1,1
122.44,2,2
16.24,3,1
140.57,1,2
127.76,1,2
121.13,0,3
82.75,2,1
171.66,0,4
100.31,3,2
52.14,3,1
101.67,3,2
139.79,2,2
209.63,3,4
125.55,0,3
49.96,3,1
175.51,0,4
137.33,0,3
124.48,3,2
139.66,3,2
91.49,0,2
79.78,1,1
106.47,3,2
202.34,0,5
172.98,3,2
186.4,0,4
152.11,3,2
182.07,0,4
138.88,0,3
78.2,0,2
156.6,1,3
141.09,3,2
147.17,2,2
82.86,0,2
88.53,1,1
104.04,0,3
47.62,2,1
152.41,0,4
68.98,0,2
51.11,0,2
96.52,2,1
36.94,1,1
169.68,0,4
142.83,3,2
58.47,3,1
207.49,3,4
230.98,2,4
141.94,0,3
104.85,1,2
137.85,3,2
75.95,3,1
189.44,2,3
170.42,2,3
95.89,0,2
139.26,3,2
77.6,0,2
206.87,2,4
49.7,1,1
137.3,1,2
113.06,3,2
129.92,3,2
192.78,1,3
152.82,3,2
136.24,2,2
220.31,3,4
63.89,1,1
89.09,1,1
126.63,3,2
185.9,3,2
133.65,0,3
222.47,3,4
191.85,1,3
251.85,1,5
119.15,1,2
99.82,1,1
118.55,1,2
124.52,0,3
166.19,3,2
110.3,1,2
99.74,2,1
93.24,1,1
127.15,3,2
151.96,2,3
73.46,2,1
63.61,0,2
141.52,1,2
26.8,3,1
152.23,2,3
130.21,3,2
98.16,2,1
160.01,2,3
119.09,2,2
79.88,0,2
135.79,1,2
154.73,3,2
158.33,3,2
189.16,1,3
173.52,3,2
142.11,1,2
149.73,0,3
118.17,1,2
117.3,3,2
161.35,0,4
194.89,0,4
33.62,3,1
95.35,0,2
90.36,3,1
121.91,2,2
78.95,1,1
148.62,1,2
88.58,0,2
105.73,1,2
94.8,2,1
179.6,3,2
109.51,0,3
186.28,1,3
117.03,0,3
171.1,2,3
172.75,3,2
46.09,3,1
159.36,0,4
224.3,1,5
188.19,2,3
187.3,0,4
130.48,1,2
158.71,3,2
128.76,1,2
193.53,2,3
77.38,1,1
103.94,1,2
125.98,0,3
95.72,1,1
159.88,0,4
84.39,2,1
76.83,2,1
108.79,3,2
29.79,3,1
82.82,2,1
125.75,3,2
86.48,3,1
191.55,0,4
87.73,1,1
79.47,1,1
92.04,1,1
182.38,2,3
153.78,3,2
162.97,1,3
174.58,2,3
15.25,2,1
104.07,1,2
95.56,3,1
195.39,3,2
134.82,3,2
62.81,3,1
121.3,2,2
88.39,1,1
132.67,3,2
94.0,0,2
111.37,2,2
95.3,2,1
143.66,1,2
91.14,0,2
206.32,2,4
202.45,1,5
85.13,1,1
171.67,2,3
123.12,3,2
144.62,2,2
199.49,0,4
31.94,1,1
97.16,0,2
105.25,2,2
159.06,3,2
84.05,1,1
234.95,3,4
75.73,3,1
179.68,1,3
166.05,0,4
71.4,3,1
47.39,2,1
101.81,1,2
23.73,2,1
71.61,2,1
50.72,2,1
113.77,0,3
135.8,1,2
166.92,2,3
183.98,3,2
99.42,2,1
178.87,1,3
119.46,3,2
10.0,3,1
154.55,1,3
116.25,2,2
55.55,3,1
138.67,2,2
77.4,0,2
62.23,2,1
142.54,2,2
111.74,0,3
155.84,2,3
170.25,0,4
78.94,3,1
94.38,3,1
114.96,0,3
272.05,2,4
133.92,1,2
51.13,0,2
150.38,3,2
105.6,2,2
243.36,2,4
189.82,2,3
180.76,1,3
145.67,2,2
116.16,3,2
54.0,0,2
140.73,1,2
20.8,1,1
111.82,1,2
10.0,1,1
82.77,1,1
125.24,1,2
124.56,3,2
135.17,0,3
220.14,3,4
182.12,3,2
103.98,0,3
123.84,1,2
140.67,3,2
163.68,1,3
137.97,0,3
84.3,3,1
184.14,0,4
182.99,3,2
228.33,3,4
171.32,0,4
112.46,3,2
96.1,2,1
139.79,3,2
72.78,2,1
90.44,3,1
75.39,2,1
163.19,3,2
141.24,2,2
66.82,1,1
203.7,1,5
147.57,1,2
102.69,1,2
10.0,2,1
34.66,2,1
90.54,2,1
178.66,1,3
111.42,3,2
64.48,2,1
59.49,2,1
269.94,3,4
150.22,3,2
58.65,3,1
131.38,2,2
148.52,3,2
111.64,1,2
138.92,2,2
120.9,2,2
80.29,2,1
51.35,3,1
111.89,2,2
195.86,3,2
128.21,0,3
174.19,1,3
75.65,2,1
96.35,1,1
113.71,0,3
171.8,0,4
97.66,1,1
164.35,1,3
107.23,1,2
29.9,2,1
117.83,0,3
145.66,0,3
135.31,2,2
158.0,3,2
100.04,1,2
80.0,2,1
54.19,1,1
164.29,3,2
153.76,1,3
100.01,0,3
221.28,1,5
78.54,2,1
111.05,1,2
81.17,2,1
63.04,1,1
59.53,2,1
199.45,2,3
173.28,0,4
111.81,3,2
126.14,2,2
170.45,0,4
198.13,0,4
138.24,1,2
164.7,1,3
81.49,1,1
112.8,1,2
153.18,0,4
172.4,1,3
150.89,2,3
77.17,0,2
31.86,1,1
26.38,0,2
190.58,0,4
113.97,1,2
90.64,3,1
130.09,2,2
142.23,3,2
138.46,0,3
198.57,0,4
93.77,0,2
66.08,1,1
180.55,2,3
158.17,1,3
15.79,3,1
158.03,2,3
156.03,3,2
50.41,1,1
169.82,3,2
210.28,1,5
108.27,3,2
131.14,0,3
55.37,2,1
170.96,1,3
127.66,2,2
149.3,3,2
81.55,3,1
169.83,3,2
101.08,3,2
98.2,0,2
218.4,2,4
118.38,3,2
122.07,0,3
108.06,0,3
170.63,1,3
137.24,2,2
209.35,1,5
69.36,3,1
68.4,0,2
70.28,2,1
113.66,3,2
186.86,1,3
95.36,0,2
111.48,3,2
10.0,1,1
94.45,2,1
16.99,2,1
145.32,2,2
115.53,3,2
37.02,0,2
113.48,3,2
200.39,3,4
174.06,0,4
55.81,2,1
35.92,1,1
75.48,3,1
179.07,2,3
150.87,2,3
156.32,1,3
82.77,0,2
165.59,1,3
139.96,3,2
138.12,3,2
100.22,3,2
69.55,1,1
95.6,0,2
100.18,3,2
71.15,0,2
195.68,2,3
105.89,1,2
136.18,3,2
143.65,2,2
